Order,SalePrice
57,185088
209,244400
2452,321000
1563,275000
1518,179500
2809,203160
426,256300
2476,184000
242,308030
813,142953
1498,284700
570,195000
2556,85500
2634,105000
2009,210000
2669,125000
2813,198000
1556,40000
974,91000
2641,178000
1226,141500
2100,360000
2591,167000
1883,126500
651,95000
881,190000
1771,290000
926,205000
1942,112500
2108,195400
2257,330000
560,129000
1343,123000
2152,228000
2344,229000
2508,147400
2047,126000
1808,147000
624,187500
220,121500
258,191000
1039,181000
1655,192350
2166,168675
217,136000
511,275500
1622,160000
2021,102000
593,227000
493,214000
332,88250
1266,242000
1630,168000
415,147000
1922,139400
976,86000
1525,191000
645,126000
958,315500
2120,139500
2533,142000
639,144000
1148,193000
2448,280000
2610,159000
195,134000
1978,140000
798,105000
1010,188500
1526,177000
2647,111500
2615,129900
2832,137500
2799,227000
1400,192000
636,155000
255,138500
2071,89500
1920,139000
1632,170000
192,128500
1358,161000
2039,101000
1146,179200
1593,173000
2685,113000
1967,156500
2370,118000
1809,149000
453,196000
1352,207000
197,132000
2850,160000
2869,217500
